Y29kNG13MXJlbWFzdGVyZWQyMDE2_13of20_88m	directory	directory	directory	directory	directory	directory

Y29kNG13MXJlbWFzdGVyZWQyMDE2_13of20_88m/Y29kNG13MXJlbWFzdGVyZWQyMDE2.tar.gpg_so75_88m_fl	md5	663b01375f657edfb6525e18033f67e1	sha1	d2f7b16a15ffc68ca8e0e018ed422eace3250972	sha256	cb7c65630cf423520e3896bb81b8d73cbc55825f9fbb90e2ae54e40fa3c61a4e

Y29kNG13MXJlbWFzdGVyZWQyMDE2_13of20_88m/Y29kNG13MXJlbWFzdGVyZWQyMDE2.tar.gpg_so75_88m_ev	md5	4676b63610a350838984236e195b6505	sha1	57e92ae5f93365d5fca0539725cf9fc19fab9a82	sha256	a04b38398d6da208b25d3fc47f9fbaa362dba21435345b95fc3321c4a0e6bb5e

Y29kNG13MXJlbWFzdGVyZWQyMDE2_13of20_88m/Y29kNG13MXJlbWFzdGVyZWQyMDE2.tar.gpg_so75_88m_gb	md5	181e1690e260e3d52b07ce40d781a761	sha1	d085efd8a2996ec3eeb67944f85f0c739335583a	sha256	5d8b570eb6b3108d2c011281adfc2c5466ba0331f68dbcf5e6354626db2ecfe4

Y29kNG13MXJlbWFzdGVyZWQyMDE2_13of20_88m/Y29kNG13MXJlbWFzdGVyZWQyMDE2.tar.gpg_so75_88m_ge	md5	f3fbf8b5e94ced6dac945e5996bafeb2	sha1	8307224477a9ca9414a7dd253e00928a0e1d8504	sha256	d882211d627242a3d60d90a98996f90e58bbee58b050bb47e4fb5813b853f1ee

Y29kNG13MXJlbWFzdGVyZWQyMDE2_13of20_88m/Y29kNG13MXJlbWFzdGVyZWQyMDE2.tar.gpg_so75_88m_ft	md5	f22ec61a30cffce1f9c97a6b267b033e	sha1	155bc353e308c8fab5ec1dbc5b5adda20c7272d8	sha256	0f7d1ab463e4a6f9939e531c52d0e84cc44fe2db3520edbe307f50200395f88d

Y29kNG13MXJlbWFzdGVyZWQyMDE2_13of20_88m/Y29kNG13MXJlbWFzdGVyZWQyMDE2.tar.gpg_so75_88m_gl	md5	4e0e35b979e2bf2fdc2b9a7916f4746f	sha1	03b1236937dc71489dfceec6f0b724aa7e4ec056	sha256	dc23fb9ba246d3c6890d55bbc1a3f6b82e3a82b90eb4e5d62dcbb8f6287d1633

Y29kNG13MXJlbWFzdGVyZWQyMDE2_13of20_88m/Y29kNG13MXJlbWFzdGVyZWQyMDE2.tar.gpg_so75_88m_fj	md5	6ff5bbb0774747792cb79640f4d770f7	sha1	209b9a1e9b586ae91f1fdd8b63f19cd237def463	sha256	4679305dac3c049fa36080b7df38c2737756681cb6e64756a05ff66edd9b58e8

Y29kNG13MXJlbWFzdGVyZWQyMDE2_13of20_88m/Y29kNG13MXJlbWFzdGVyZWQyMDE2.tar.gpg_so75_88m_fd	md5	35232df32c323349cd166bd6bab615be	sha1	fed5f704b31f0e026f37d6b2396122776fd68923	sha256	aed4c7df0dee63e15c5bf505a9f8113a863b9dc89b34c7b8dbf1b96cb8705d09

Y29kNG13MXJlbWFzdGVyZWQyMDE2_13of20_88m/Y29kNG13MXJlbWFzdGVyZWQyMDE2.tar.gpg_so75_88m_gc	md5	685bb353df8be7ca5ec5d672db188591	sha1	605256124fa5264c24c5d312c514758af5d9fef6	sha256	20be840f4e68dc50cf2eba5dd557780f879793b416a37b2f2678ca2e0178af01

Y29kNG13MXJlbWFzdGVyZWQyMDE2_13of20_88m/Y29kNG13MXJlbWFzdGVyZWQyMDE2.tar.gpg_so75_88m_fz	md5	a6e1be254c3d7052a1f5d6977d45cceb	sha1	ffb2e20ca1cce175185150028bfaaf6b3c9baf6a	sha256	b60dd0dc3361e18a21ecc4c747b2c45a9110704769138b440cd309e470bc7878

Y29kNG13MXJlbWFzdGVyZWQyMDE2_13of20_88m/Y29kNG13MXJlbWFzdGVyZWQyMDE2.tar.gpg_so75_88m_fp	md5	1ed91cf79dc706189f2d55a713fd416e	sha1	cc94903b79f39dae877b700e1709e1a3900de27f	sha256	acc2bc06e114592db828f15e17710a54cc2a041ad23e8937e1096440b9599d28

Y29kNG13MXJlbWFzdGVyZWQyMDE2_13of20_88m/Y29kNG13MXJlbWFzdGVyZWQyMDE2.tar.gpg_so75_88m_fe	md5	f33b7f355211e9b2854a926baa32d83f	sha1	d0bc380c490a5915d664e75e96aeadcfc41f97ea	sha256	ae1e0df7e99f48d19d47fedc730758973c557fdfcf996353717f2b965dfad2da

Y29kNG13MXJlbWFzdGVyZWQyMDE2_13of20_88m/Y29kNG13MXJlbWFzdGVyZWQyMDE2.tar.gpg_so75_88m_es	md5	ac02ccc8497a5be4c41ee20f73ac1593	sha1	9f20d68ee6b05bd3b264a545f02c861812ba5e1b	sha256	8e45c2d64abe98e756cc54dc1e5bb0def7b263e56c7cc68317f54ffb152b14c8

Y29kNG13MXJlbWFzdGVyZWQyMDE2_13of20_88m/Y29kNG13MXJlbWFzdGVyZWQyMDE2.tar.gpg_so75_88m_ez	md5	11069366eb16322c4ec228e9b9b7529a	sha1	4e434c4d0f9e3ba665d322181f1bb1df4a58ed2b	sha256	ab60989b24140f7f98a69b0439274b75c75e1e8eff2c2f55c97be9673ce4e5f9

